 
 
#     0.0 min      -2.00     -1.50     -1.00     -0.50      0.00      0.50      1.00      1.50      2.00
   3.25E-005   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   3.43E-005   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   3.62E-005   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   3.82E-005   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   4.03E-005   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   4.26E-005   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   4.50E-005   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   4.75E-005   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   5.01E-005   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   5.29E-005   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   5.59E-005   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   5.90E-005   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   6.23E-005   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   6.58E-005   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   6.95E-005   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   7.34E-005   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   7.75E-005   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   8.18E-005   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   8.63E-005   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   9.12E-005   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   9.63E-005   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   1.02E-004   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   1.07E-004   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   1.13E-004   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   1.20E-004   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   1.26E-004   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   1.33E-004   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   1.41E-004   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   1.49E-004   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   1.57E-004   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   1.66E-004   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   1.75E-004   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   1.85E-004   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   1.95E-004   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   2.06E-004   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   2.18E-004   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   2.30E-004   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   2.43E-004   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   2.56E-004   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   2.70E-004   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   2.86E-004   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   3.02E-004   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   3.18E-004   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   3.36E-004   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   3.55E-004   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   3.75E-004   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   3.96E-004   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   4.18E-004   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   4.41E-004   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   4.66E-004   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   4.92E-004   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   5.19E-004   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   5.48E-004   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000   0.00E+000
